Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,ApplicantIncome_log
Male,No,0,Graduate,No,5849,0.0,128.0,360.0,1.0,Urban,1,4.852030263919617,8.674025985443025
Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,0,4.852030263919617,8.430109084509125
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1,4.189654742026425,8.006367567650246
Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,1,4.787491742782046,7.8567067930958405
Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,1,4.948759890378168,8.699514748210191
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1,5.58724865840025,8.597297435657898
Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,1,4.553876891600541,7.75491027202143
Male,Yes,3,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0,5.062595033026967,8.01829613851552
Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,1,5.123963979403259,8.295548516225763
Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0,5.855071922202427,9.460398455831275
Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1,4.248495242049359,8.070906088787819
Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,1,4.6913478822291435,7.824046010856292
Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1,5.298317366548036,8.030409562130485
Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,0,4.736198448394496,7.52456122628536
Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1,2.833213344056216,7.1693500166706
Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1,4.8283137373023015,8.507142855562735
Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,1,4.605170185988092,8.18757739559151
